poll_timestamp,ask_slippage,bid_slippage,bid_volume0_1,bid_volume0_2,bid_volume0_3,bid_volume0_4,bid_volume0_5,bid_volume0_6,bid_volume0_7,bid_volume0_8,bid_volume0_9,bid_volume1,bid_volume1_5,bid_volume2,bid_volume4,bid_volume6,bid_volume8,bid_volume10,ask_volume0_1,ask_volume0_2,ask_volume0_3,ask_volume0_4,ask_volume0_5,ask_volume0_6,ask_volume0_7,ask_volume0_8,ask_volume0_9,ask_volume1,ask_volume1_5,ask_volume2,ask_volume4,ask_volume6,ask_volume8,ask_volume10,mid_price,spread,pair,exchange
2023-03-19T22:32:00.000000Z,1.4469,1.0449,43.985725,90.85191,142.09642,183.148435,202.11177500000002,253.66339000000005,279.93560500000007,307.80798000000004,339.2743650000001,368.7083050000001,467.9084150000001,467.9084150000001,467.9084150000001,467.9084150000001,467.9084150000001,467.9084150000001,35.235650000000014,92.25046500000005,140.95451000000008,202.82978000000008,239.04345000000012,290.32519000000013,358.08165500000007,443.5699850000001,489.17049500000013,547.4742900000001,725.3391300000004,725.3391300000004,725.3391300000004,725.3391300000004,725.3391300000004,725.3391300000004,27999.0625,1.005,btc-usdt,binc
2023-03-19T22:31:00.000000Z,1.0717,1.0339,45.89276000000001,82.73230666666667,142.46844000000002,184.4746466666667,215.34549333333334,270.6092866666667,283.5879066666667,316.33158666666674,348.19096333333346,381.97649666666683,482.7488766666668,482.7488766666668,482.7488766666668,482.7488766666668,482.7488766666668,482.7488766666668,41.2103,111.01808000000004,155.78542666666672,218.49309333333346,281.7420800000001,325.9859566666668,411.1639500000001,470.4041200000001,521.4073366666667,595.50574,736.8816333333335,736.8816333333335,736.8816333333335,736.8816333333335,736.8816333333335,736.8816333333335,28007.8983,1.2167,btc-usdt,binc
2023-03-19T22:30:00.000000Z,1.0195,1.0037,42.901274999999984,80.38369999999998,136.16089,172.80629000000002,208.645015,245.98304000000002,280.10821000000004,314.93522500000006,334.09022000000004,376.47040000000004,480.3969900000001,480.3969900000001,480.3969900000001,480.3969900000001,480.3969900000001,480.3969900000001,52.074495000000006,120.04003500000005,167.6202700000001,218.4809850000001,279.3392950000001,326.7650400000001,436.0742600000001,468.5494900000001,521.355235,620.9462400000001,735.4659900000001,735.4659900000001,735.4659900000001,735.4659900000001,735.4659900000001,735.4659900000001,28014.055,1.1,btc-usdt,binc
2023-03-19T22:29:00.000000Z,1.0524,1.0599,43.06852666666666,72.97948666666666,120.01629333333331,141.8430333333333,210.31367,227.94761666666662,280.71576666666664,307.7304666666666,333.27249,376.1807866666666,484.18118333333337,484.18118333333337,484.18118333333337,484.18118333333337,484.18118333333337,484.18118333333337,63.07095333333333,128.07310333333334,191.46095333333332,271.8016633333334,312.0300833333334,404.45594000000006,460.76091333333346,491.2609033333334,540.1648833333335,666.4148366666667,751.3359933333335,751.3359933333335,751.3359933333335,751.3359933333335,751.3359933333335,751.3359933333335,28022.4967,1.1133,btc-usdt,binc
2023-03-19T22:28:00.000000Z,0.968,1.1973,42.381203333333346,81.68579333333334,126.15015000000001,201.66397000000006,222.8546733333334,275.1535233333334,292.7672800000001,324.47558000000004,354.9915233333334,388.5493800000001,491.96585333333337,491.96585333333337,491.96585333333337,491.96585333333337,491.96585333333337,491.96585333333337,41.48535666666666,103.69538333333334,157.82201000000003,238.45188666666664,302.22101999999995,344.8181066666666,448.17155999999994,493.48534666666666,537.4767099999999,600.6949966666666,765.8655166666667,765.8655166666667,765.8655166666667,765.8655166666667,765.8655166666667,765.8655166666667,28004.095,0.8967,btc-usdt,binc
2023-03-19T22:27:00.000000Z,1.0572,1.3389,40.60753,100.03560499999998,151.40982499999996,216.5631649999999,234.63387999999992,286.30337999999995,320.87159499999996,340.4626549999999,385.79592499999995,401.47228999999993,500.1598849999999,500.1598849999999,500.1598849999999,500.1598849999999,500.1598849999999,500.1598849999999,36.34408999999999,86.002605,152.51279999999997,273.3756399999999,342.2511649999999,377.76004499999993,469.7934099999999,527.4309199999999,559.3028099999999,604.6413749999999,808.0309700000005,808.0309700000005,808.0309700000005,808.0309700000005,808.0309700000005,808.0309700000005,27993.265,1.45,btc-usdt,binc
2023-03-19T22:26:00.000000Z,1.1844,1.079,41.00268000000002,89.25798000000003,140.63334500000005,177.88604500000005,237.26235000000008,281.02173500000015,304.94018500000016,333.3983700000001,364.30627500000014,394.92819000000014,494.4822700000001,494.4822700000001,494.4822700000001,494.4822700000001,494.4822700000001,494.4822700000001,39.979195,94.33989000000003,148.22934000000004,227.55724500000002,297.37692000000004,350.3832300000001,431.86634500000014,500.6434800000002,549.6781550000003,608.0071200000002,780.2827350000005,780.2827350000005,780.2827350000005,780.2827350000005,780.2827350000005,780.2827350000005,27993.6575,0.115,btc-usdt,binc
2023-03-19T22:25:00.000000Z,1.0282,1.2234,47.489430000000034,110.05470000000003,155.22942500000002,198.90993500000005,244.54988000000003,287.9720000000001,312.6364500000001,336.5989300000001,381.4827400000001,398.01111500000013,498.53284500000007,498.53284500000007,498.53284500000007,498.53284500000007,498.53284500000007,498.53284500000007,43.277209999999975,94.42232499999997,155.87996999999993,272.2010899999999,337.2844199999999,374.1529599999999,464.3103249999999,523.186485,569.28413,598.4420399999999,799.4133450000005,799.4133450000005,799.4133450000005,799.4133450000005,799.4133450000005,799.4133450000005,27994.7975,1.355,btc-usdt,binc
2023-03-19T22:24:00.000000Z,1.029,1.2407,68.32010666666663,119.98718999999998,167.06742333333332,207.90169,238.85141,260.8879933333333,282.7276366666667,318.6768233333334,343.4353300000001,393.71907333333337,450.69368000000003,450.69368000000003,450.69368000000003,450.69368000000003,450.69368000000003,450.69368000000003,40.39943000000002,65.85089,90.85371000000004,122.77069666666671,194.32358666666673,283.8473966666667,323.31935000000004,409.0080000000001,474.3918200000001,520.5810766666667,733.0507100000005,733.0507100000005,733.0507100000005,733.0507100000005,733.0507100000005,733.0507100000005,27969.565,1.2233,btc-usdt,binc
2023-03-19T22:23:00.000000Z,0.7907,1.7924,64.45224499999998,120.16080499999998,177.30618999999996,201.265405,241.87794,276.932235,298.82302500000003,318.80893000000003,351.07979,378.98632,478.2545999999999,478.2545999999999,478.2545999999999,478.2545999999999,478.2545999999999,478.2545999999999,34.47974500000001,67.23186500000003,102.90942000000001,171.39022500000004,242.00546000000003,332.93489,390.62245,472.68153000000007,514.12804,570.1976649999999,756.3346450000004,756.3346450000004,756.3346450000004,756.3346450000004,756.3346450000004,756.3346450000004,27997.27,1.63,btc-usdt,binc
2023-03-19T22:22:00.000000Z,1.3453,0.9655,52.886330000000044,101.75395500000006,177.55655000000007,210.14772500000007,232.24542000000008,265.0067500000001,310.6472700000001,333.29290500000013,353.5274650000001,383.5807050000002,502.91583500000024,502.91583500000024,502.91583500000024,502.91583500000024,502.91583500000024,502.91583500000024,59.635805000000005,95.48019500000001,177.27544,258.15351,336.45608000000004,400.90054499999997,483.54518500000006,519.1699050000001,577.6577050000001,676.890065,777.1685950000002,777.1685950000002,777.1685950000002,777.1685950000002,777.1685950000002,777.1685950000002,28028.11,1.19,btc-usdt,binc
2023-03-19T22:21:00.000000Z,0.9316,1.2567,48.25883999999999,94.87056000000003,153.24750666666668,191.47662666666668,218.42163333333335,244.10881000000003,298.8851566666667,313.7784200000001,343.12557000000015,357.6395200000001,494.75847333333377,494.75847333333377,494.75847333333377,494.75847333333377,494.75847333333377,494.75847333333377,44.71644333333334,85.25367333333334,184.68824000000004,257.53587666666664,342.92456666666675,412.3230733333333,481.9295600000001,524.9410533333333,600.6950966666667,672.6328266666668,768.4946900000001,768.4946900000001,768.4946900000001,768.4946900000001,768.4946900000001,768.4946900000001,28036.1,0.7667,btc-usdt,binc
2023-03-19T22:20:00.000000Z,1.2905,1.0021,57.85201500000001,94.99754500000003,157.45126500000003,193.16488000000004,226.90078500000004,251.1409050000001,305.0504100000001,319.5505000000001,349.2791050000001,363.0816650000001,499.9889750000004,499.9889750000004,499.9889750000004,499.9889750000004,499.9889750000004,499.9889750000004,46.83420500000002,82.36091500000002,177.01357000000002,255.90836499999995,345.88626500000004,403.33368,481.60761,519.61932,594.3222349999999,663.63813,766.9205200000001,766.9205200000001,766.9205200000001,766.9205200000001,766.9205200000001,766.9205200000001,28037.4875,1.115,btc-usdt,binc
2023-03-19T22:19:00.000000Z,0.7615,1.6146,41.25063333333333,100.18138333333336,153.14415333333338,196.45815000000005,225.25408666666672,254.4459333333334,299.67843333333343,321.4118366666667,353.8551666666667,376.1390833333334,504.97899333333345,504.97899333333345,504.97899333333345,504.97899333333345,504.97899333333345,504.97899333333345,56.54766,121.04465999999998,212.90455666666665,292.6708,372.07676666666663,434.81202666666667,503.3840433333333,545.2203699999999,640.47043,694.8687866666666,791.9247133333334,791.9247133333334,791.9247133333334,791.9247133333334,791.9247133333334,791.9247133333334,28039.765,0.89,btc-usdt,binc
2023-03-19T22:18:00.000000Z,1.3799,0.9585,59.380835,105.96136999999999,187.06439500000002,232.17350500000003,250.77725000000004,284.30105000000003,320.38362500000005,336.4508350000001,366.6441850000001,410.7162600000001,517.1122,517.1122,517.1122,517.1122,517.1122,517.1122,38.583645,78.25545999999997,171.8035449999999,228.4281699999999,314.66900999999996,384.03927,487.043405,536.7389900000001,614.6454900000001,684.3679250000001,782.5664600000002,782.5664600000002,782.5664600000002,782.5664600000002,782.5664600000002,782.5664600000002,28028.3175,0.775,btc-usdt,binc
2023-03-19T22:17:00.000000Z,1.0955,0.9282,60.53272000000004,132.16613000000007,188.61716500000009,223.3718100000001,244.77453000000008,262.1014750000001,289.0341000000001,327.4993800000001,351.7699450000001,369.8534000000002,516.4238800000005,516.4238800000005,516.4238800000005,516.4238800000005,516.4238800000005,516.4238800000005,42.51290500000002,136.62657500000003,205.36402500000008,281.47360500000013,391.34639000000004,455.76318000000015,533.3588350000002,589.3080900000002,693.1519850000002,718.1008450000003,806.9959700000004,806.9959700000004,806.9959700000004,806.9959700000004,806.9959700000004,806.9959700000004,28053.74,1.63,btc-usdt,binc
2023-03-19T22:16:00.000000Z,1.1903,1.1837,47.69667333333331,98.45676999999993,146.16178666666661,197.72638999999995,229.5995233333333,244.46899999999997,265.04909,298.66507,327.9977966666666,379.48145999999997,512.1686933333335,512.7956800000002,512.7956800000002,512.7956800000002,512.7956800000002,512.7956800000002,97.82196666666668,166.81360000000006,241.78367000000003,365.02779666666675,421.62453000000005,497.74140333333344,535.3011533333334,646.1021133333335,688.1091733333334,736.6471733333334,846.2271366666668,846.2271366666668,846.2271366666668,846.2271366666668,846.2271366666668,846.2271366666668,28075.2267,1.1,btc-usdt,binc
2023-03-19T22:15:00.000000Z,1.0961,1.1869,41.18554,84.3894,112.50980499999999,154.91398999999996,194.159765,222.33868,251.87586,282.82792000000006,316.49900500000007,352.69378000000006,513.0457150000008,521.1263700000007,521.1263700000007,521.1263700000007,521.1263700000007,521.1263700000007,87.989935,174.84009500000002,262.437065,319.2803200000001,407.59276500000004,460.991055,537.91319,614.21417,676.101575,699.814425,796.9953700000001,796.9953700000001,796.9953700000001,796.9953700000001,796.9953700000001,796.9953700000001,28076.4875,2.375,btc-usdt,binc
2023-03-19T22:14:00.000000Z,1.316,1.0584,40.28318333333335,86.64373333333337,128.12334000000004,164.57583000000005,195.9916066666667,215.04190000000008,252.71439333333342,290.34670333333344,338.8856066666668,362.2832033333334,513.4828066666673,514.3015066666673,514.3015066666673,514.3015066666673,514.3015066666673,514.3015066666673,51.10149000000004,145.55083000000008,190.2421933333334,259.2747100000001,360.0113966666667,425.63732666666675,484.29538666666673,532.8341466666667,646.0011933333334,672.1386033333334,756.3036433333336,756.3036433333336,756.3036433333336,756.3036433333336,756.3036433333336,756.3036433333336,28055.305,1.3767,btc-usdt,binc
2023-03-19T22:13:00.000000Z,1.3017,1.2435,45.56457500000002,87.80606000000003,122.05718500000002,152.56430000000003,180.28943500000003,198.49891500000004,239.16566500000002,264.154315,282.567185,338.254645,492.1135000000006,492.1135000000006,492.1135000000006,492.1135000000006,492.1135000000006,492.1135000000006,59.85514500000001,151.50504500000005,189.79202000000006,241.83992500000008,367.83242500000006,414.40020500000014,501.43239500000016,574.3843650000001,648.8880050000002,674.1683800000003,792.4147800000003,792.4147800000003,792.4147800000003,792.4147800000003,792.4147800000003,792.4147800000003,28059.5375,1.225,btc-usdt,binc
2023-03-19T22:12:00.000000Z,0.9459,1.0883,56.129850000000005,101.15315500000003,155.67053500000003,173.26098500000003,201.18780500000003,229.62606500000004,266.79852500000004,303.6643650000001,339.43487500000003,376.7876600000001,520.7651650000005,527.4980450000005,527.4980450000005,527.4980450000005,527.4980450000005,527.4980450000005,79.41520000000001,133.71501000000004,194.89998500000007,262.3501550000001,354.505725,420.072805,475.2972000000001,549.0726250000002,626.7592350000002,689.4531700000002,796.1149850000002,796.1149850000002,796.1149850000002,796.1149850000002,796.1149850000002,796.1149850000002,28058.0925,1.625,btc-usdt,binc
2023-03-19T22:11:00.000000Z,1.4002,0.9151,48.07848333333332,86.34451999999999,125.67177333333332,137.68955,156.50760666666665,182.22802666666666,205.7161133333333,236.12074666666672,268.5289700000001,312.31446666666676,471.27029000000067,481.41397000000075,481.41397000000075,481.41397000000075,481.41397000000075,481.41397000000075,92.52602000000002,163.54749,211.22180000000003,280.22744,418.72524999999996,463.0932533333334,494.3488466666667,604.9912133333333,647.61384,691.9923866666668,810.0046566666666,810.0046566666666,810.0046566666666,810.0046566666666,810.0046566666666,810.0046566666666,28073.06,1.3533,btc-usdt,binc
2023-03-19T22:10:00.000000Z,1.4971,0.8633,54.898575,87.305005,117.224405,132.024745,154.87761,180.32597000000004,203.78864000000004,249.3563000000001,290.44073000000014,329.71057500000006,478.8674950000009,485.2251000000009,485.2251000000009,485.2251000000009,485.2251000000009,485.2251000000009,103.40457499999994,185.04414999999997,244.217445,312.311025,384.1636,448.3219949999999,482.0859249999999,538.2721349999999,642.9094499999999,678.7094899999998,774.8430949999997,774.8430949999997,774.8430949999997,774.8430949999997,774.8430949999997,774.8430949999997,28061.4325,2.525,btc-usdt,binc
2023-03-19T22:09:00.000000Z,1.2915,1.0032,51.12803333333337,90.72605333333335,128.53756666666666,160.86992333333333,176.09061000000005,203.22322666666673,244.53184666666672,260.3092633333334,326.9797166666668,354.31848666666673,492.2978933333338,492.2978933333338,492.2978933333338,492.2978933333338,492.2978933333338,492.2978933333338,53.380379999999995,131.13429666666664,228.19564,309.7191833333334,353.68057333333337,442.2544166666667,505.82286000000005,544.9937333333334,619.3793366666667,688.6173400000001,782.4613666666669,782.4613666666669,782.4613666666669,782.4613666666669,782.4613666666669,782.4613666666669,28033.3933,1.6867,btc-usdt,binc
2023-03-19T22:08:00.000000Z,1.2385,0.9125,52.39035500000003,80.88685000000004,118.19060500000005,127.20879000000005,142.61842000000007,169.63138500000008,209.6590650000001,252.86520500000012,288.1338350000001,321.8634900000002,451.9454750000004,451.9454750000004,451.9454750000004,451.9454750000004,451.9454750000004,451.9454750000004,62.79847500000001,120.72789500000002,228.323895,277.22736000000003,326.40138,390.9703850000001,473.617475,510.896435,568.4632200000001,668.5795350000001,763.6375250000001,763.6375250000001,763.6375250000001,763.6375250000001,763.6375250000001,763.6375250000001,28027.695,1.96,btc-usdt,binc
2023-03-19T22:07:00.000000Z,1.2493,1.1932,51.96429499999999,79.97702000000001,116.297365,125.337595,150.84201000000002,178.79792500000002,213.41643000000005,277.8958600000001,289.5503950000001,342.3169200000001,454.8707850000001,454.8707850000001,454.8707850000001,454.8707850000001,454.8707850000001,454.8707850000001,50.88804,91.235245,202.20957499999997,262.04611500000004,329.9868000000001,376.8368900000001,475.714,503.09811,542.92272,672.1959300000001,766.7863000000001,766.7863000000001,766.7863000000001,766.7863000000001,766.7863000000001,766.7863000000001,28023.3925,1.235,btc-usdt,binc
2023-03-19T22:06:00.000000Z,1.3648,1.1345,51.066233333333344,94.77216666666668,118.09732666666669,141.15016000000003,187.1697366666667,210.31614000000002,233.3565266666667,276.82745000000006,332.59367333333336,357.0978333333334,462.07751333333334,462.07751333333334,462.07751333333334,462.07751333333334,462.07751333333334,462.07751333333334,40.682300000000005,91.3297066666667,162.38426666666672,228.77805666666677,285.96629333333345,371.3886966666668,425.9347900000002,509.9227300000002,563.3523466666669,637.3158100000002,776.427356666667,776.427356666667,776.427356666667,776.427356666667,776.427356666667,776.427356666667,28011.7717,1.4433,btc-usdt,binc
2023-03-19T22:05:00.000000Z,1.1729,1.4699,51.19116500000001,84.44485,114.99695000000003,126.97958000000003,146.76743000000002,172.34882500000003,201.86352500000004,220.60871000000003,291.54742,306.14933499999995,452.75700500000056,452.7633900000005,452.7633900000005,452.7633900000005,452.7633900000005,452.7633900000005,40.84985000000001,115.53031,199.588415,282.24819999999994,343.97698999999994,426.69216499999993,487.27105499999993,522.6567499999999,597.2428899999999,666.3295749999999,758.2134899999999,758.2134899999999,758.2134899999999,758.2134899999999,758.2134899999999,758.2134899999999,28037.84,1.35,btc-usdt,binc
2023-03-19T22:04:00.000000Z,1.6559,1.5137,32.71024666666665,61.093859999999985,90.42211666666662,100.22049666666663,112.72102,135.79932666666664,166.85519,241.64480666666668,251.48627000000002,304.1442500000001,424.3462033333337,451.523616666667,451.523616666667,451.523616666667,451.523616666667,451.523616666667,44.840920000000004,82.14274999999996,241.40866333333338,271.60715000000005,309.4034633333334,357.98844666666673,429.72208666666666,457.79313333333334,494.5434,623.45743,718.7897633333336,718.7897633333336,718.7897633333336,718.7897633333336,718.7897633333336,718.7897633333336,28023.6267,1.7333,btc-usdt,binc
